City_ID,City,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Caravelas,75.43,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
2,Pisco,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
4,Kapaa,78.78,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
5,Mataura,66.47,broken clouds,-46.1927,168.8643,Ellie's Villa
6,Rikitea,77.86,overcast clouds,-23.1203,-134.9692,People ThankYou
8,New Norfolk,71.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
19,Saint-Philippe,79.11,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
22,Coahuayana,69.82,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
25,Victoria,69.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
26,Hilo,76.73,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
27,Lalmohan,65.8,clear sky,22.3384,90.7419,Sundorbon courier service
29,Waipawa,70.43,clear sky,-41.4122,175.5153,Tora Coastal Walk
31,Port Alfred,66.45,light rain,-33.5906,26.891,The Halyards Hotel
32,Puerto Ayora,73.54,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
33,Arraial Do Cabo,75.6,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
37,Kainantu,66.78,light rain,-6.2887,145.8655,Sylvester buku
41,Ahipara,74.93,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
42,Isangel,78.91,moderate rain,-19.55,169.2667,Tanna Lodge
45,Port Lincoln,72.73,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
47,San Juan,78.94,few clouds,-31.5375,-68.5364,Hotel Provincial
49,Vao,77.92,light rain,-22.6667,167.4833,Hotel Kou-Bugny
50,Necochea,68.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
53,Hobart,72.27,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
56,Sao Filipe,70.5,overcast clouds,14.8961,-24.4956,Hotel Xaguate
57,Port Shepstone,69.89,few clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
59,Harper,78.4,broken clouds,4.375,-7.7169,Screensaver
62,The Valley,76.86,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
65,Inirida,73.24,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
67,Cabedelo,74.07,light rain,-6.9811,-34.8339,Hotel Pigalle
74,Cape Town,64.35,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
76,Camocim,73.2,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
79,Mugumu,61.14,light rain,-1.85,34.7,Lemala Mara
82,Kaitangata,63.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
84,Cabo San Lucas,70.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
91,Salalah,71.46,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
94,Teahupoo,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
98,Atuona,77.67,clear sky,-9.8,-139.0333,Villa Enata
102,Itoman,65.17,light intensity shower rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
103,Rundu,66.18,light rain,-17.9333,19.7667,Millennia Estate
107,Port Elizabeth,65.1,few clouds,-33.918,25.5701,39 On Nile Guest House
111,Zeerust,61.61,broken clouds,-25.5369,26.0751,Kareespruit Game Ranch and Guest House
112,Cayenne,74.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
113,Mount Gambier,71.51,overcast clouds,-37.8333,140.7667,The Commodore
114,Tuatapere,67.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
115,Warri,75.33,overcast clouds,5.5167,5.75,BON Hotel Delta
129,Dzilam Gonzalez,70.0,overcast clouds,21.2833,-88.9333,posadas
132,Warrnambool,71.82,overcast clouds,-38.3833,142.4833,Lady Bay Resort
133,Codrington,66.25,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
134,Myitkyina,67.69,clear sky,25.3833,97.4,Shwe Phyu Hotel
136,Palmares Do Sul,66.92,few clouds,-30.2578,-50.5097,Restaurante e Pensão Lopes
137,Kruisfontein,62.89,light rain,-34.0033,24.7314,Oyster Bay House Rental
139,Moron,71.98,clear sky,-34.6534,-58.6198,Hotel Morón
140,Yarada,73.72,haze,17.65,83.2667,Yarada Jungle Beach Resorts
149,Oliveira Dos Brejinhos,67.93,overcast clouds,-12.3169,-42.8961,Hotel Paraiso
163,Nishihara,64.45,light rain,26.1842,127.7558,Minshuku Agaihama
164,Henties Bay,61.86,overcast clouds,-22.116,14.2845,Fishermans Guest House
168,Kahului,79.86,few clouds,20.8947,-156.47,Maui Seaside Hotel
171,Mar Del Plata,65.08,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
173,Nouakchott,66.13,overcast clouds,18.0858,-15.9785,HOTEL IMAN
174,East London,65.64,clear sky,-33.0153,27.9116,Tu Casa
175,Olinda,73.13,light rain,-8.0089,-34.8553,Hotel Albergue de Olinda
176,Bluff,67.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
177,Salinopolis,76.5,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
181,Bonthe,76.93,clear sky,7.5264,-12.505,Bonthe Holiday Village
185,Mount Isa,76.77,light intensity shower rain,-20.7333,139.5,ibis Styles Mt Isa Verona
186,Acajutla,78.8,clear sky,13.5928,-89.8275,Laureles
192,Catuday,79.92,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
195,Sechura,72.81,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
196,San Miguel,77.16,overcast clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
198,Sola,77.67,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
199,Neuquen,78.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
209,Saquarema,74.98,light rain,-22.92,-42.5103,Hotel Fazenda Sol e Lua
222,Lima,70.9,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
224,Kolondieba,72.95,scattered clouds,11.0882,-6.8926,Hotel Dakan
232,Guerrero Negro,65.1,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
234,Cartagena,78.42,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
237,Huatulco,75.87,clear sky,15.8436,-96.3267,Fonatur Operadora Portuaría
238,Garowe,63.63,broken clouds,8.4054,48.4845,Curubo Hotel
240,Chuy,63.88,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
247,Walvis Bay,62.1,overcast clouds,-22.9575,14.5053,Oyster Box Guesthouse
250,Marawi,74.64,scattered clouds,7.9986,124.2928,Derogongan Residence
252,Am Timan,65.26,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
254,Ponta Do Sol,61.43,broken clouds,32.6667,-17.1,Hotel do Campo
256,La Palma,66.96,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
257,Coihaique,66.81,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
260,Rio Verde De Mato Grosso,73.06,overcast clouds,-18.9181,-54.8442,Quedas Palace Hotel
263,Acapulco,76.78,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
264,Canberra,72.75,light intensity shower rain,-35.2835,149.1281,Novotel Canberra
271,Chokwe,73.96,overcast clouds,-24.5333,32.9833,Complexo Sonho Real
273,Owando,69.96,scattered clouds,-0.4819,15.8999,Exaunel Hotel Owando
280,Saint-Pierre,79.18,clear sky,-21.3393,55.4781,Lindsey Hôtel
286,Marica,76.95,overcast clouds,-22.9194,-42.8186,Marica Hills
287,Tefe,72.28,overcast clouds,-3.3542,-64.7114,Aracati Hotel
288,Marsh Harbour,73.58,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
290,Santa Cruz,74.66,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
296,Dwarka,69.33,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
299,Namibe,70.86,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
304,Carora,72.34,scattered clouds,10.1755,-70.0827,Hotel Irpinia
307,Alofi,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
310,Axim,77.0,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
313,Nouadhibou,60.78,overcast clouds,20.931,-17.0347,El Medina
315,Trairi,71.8,overcast clouds,-3.2778,-39.2689,janelas do mar
323,Vila Velha,78.75,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
325,Bandarbeyla,72.77,light rain,9.4942,50.8122,JABIR HOTEL
331,Patea,73.67,clear sky,-39.7583,174.4833,Patea Rest N Fresh
332,Wanning,74.52,overcast clouds,18.8003,110.3967,Paradise Hotel
334,Sao Joao Da Barra,75.78,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
344,Kisangani,67.89,overcast clouds,0.5167,25.2,Grand Ramela Hotel
345,Coxim,74.26,overcast clouds,-18.5067,-54.76,Hotel Avenida
347,Taltal,65.73,clear sky,-25.4,-70.4833,Residencial Karime
348,Jardim,72.14,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
354,Rioja,73.6,few clouds,-29.4111,-66.8507,Hotel Libertador
360,Santiago Del Estero,69.19,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
366,Hokitika,66.6,scattered clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
367,Goma,62.87,overcast clouds,-1.6792,29.2228,Hotel la Versailles Goma
368,San Cristobal,69.98,clear sky,7.7669,-72.225,Posada Villaven C.A.
370,Uthal,65.57,clear sky,25.8072,66.6219,Al-Mustafa Hotel
371,Gurupi,71.24,overcast clouds,-11.7292,-49.0686,Via Norte Hotel
374,Grootfontein,65.77,overcast clouds,-19.5667,18.1167,Meteor Travel Inn
378,Quelimane,73.31,clear sky,-17.8786,36.8883,Hotel Flamingo
379,Hobyo,78.1,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
387,Sao Raimundo Das Mangabeiras,70.77,overcast clouds,-7.0219,-45.4811,Hotel Tropical
388,Nicoya,72.84,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
389,Nova Olinda Do Norte,73.76,light rain,-3.8881,-59.0942,Casa Juazeiro
390,Nago,65.25,moderate rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
394,Puerto Leguizamo,74.32,overcast clouds,-0.1934,-74.7819,la casona de juancho
399,Bahia Honda,71.33,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
402,Natal,76.71,overcast clouds,-5.795,-35.2094,Villa Park Hotel | Natal
403,Rawson,67.28,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
409,Porto Novo,72.59,clear sky,6.4965,2.6036,Tour Eiffel Hotel Benin
411,Luderitz,66.42,clear sky,-26.6481,15.1594,Lüderitz Nest Hotel
413,Sao Miguel,77.02,overcast clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
415,Jucas,69.17,overcast clouds,-6.5253,-39.5275,Pousada e pizzaria Frogomercambar
418,Yanam,77.4,broken clouds,16.7333,82.2167,The Regency Hotel
424,Acarau,74.43,overcast clouds,-2.8856,-40.12,castelo pizzaria
435,Antalaha,75.36,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
439,Honolulu,77.86,clear sky,21.3069,-157.8583,Aston at the Executive Centre Hotel
445,Davila,78.62,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
446,Tema,78.62,few clouds,5.667,-0.0166,Beulah Royale Hotel Tema
448,Carutapera,75.31,overcast clouds,-1.195,-46.02,Lidera
449,Weston,68.02,overcast clouds,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
453,Ahuimanu,77.76,few clouds,21.4447,-157.8378,Paradise Bay Resort
454,Road Town,75.99,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
455,Mahanoro,72.88,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
457,Cidreira,69.39,few clouds,-30.1811,-50.2056,Hotel Castelo
459,Warragul,74.64,overcast clouds,-38.1667,145.9333,Comfort Inn & Suites Warragul
465,Tomatlan,66.31,few clouds,19.9333,-105.25,El Salvial
466,El Tarra,71.2,clear sky,8.5756,-73.0949,Casa juvenil Sor Amanda Bedoya
468,General Pico,64.47,clear sky,-35.6566,-63.7568,Euskadi Hotel
483,Rio Grande,67.95,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
486,Guasdualito,73.4,clear sky,7.2424,-70.7324,Hotel Cuibas
487,Pasni,67.24,clear sky,25.2631,63.471,Kashmiri Hotal
488,Lazaro Cardenas,74.89,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
491,Bosaso,72.54,broken clouds,11.2842,49.1816,Red Sea Hotel
495,Saint-Joseph,79.11,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
498,Colac,71.62,few clouds,-38.3333,143.5833,Otway Gate Motel
500,Barra,71.94,heavy intensity rain,-11.0894,-43.1417,Motel Albatroz
514,Cockburn Town,78.01,clear sky,21.4612,-71.1419,Osprey Beach Hotel
515,Harindanga,60.78,clear sky,22.0383,88.3214,Hazi Home
520,Sao Joao Evangelista,65.61,broken clouds,-18.5478,-42.7633,Hostel Amazonas
524,Esperance,79.5,clear sky,-33.8667,121.9,Hospitality Esperance
529,Te Anau,69.62,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
534,Batouri,66.24,overcast clouds,4.4333,14.3667,Hotel Hollywood
536,Menongue,61.74,light rain,-14.6585,17.691,Ritz Lauca
538,Brodowski,64.4,overcast clouds,-20.9845,-47.6572,Ecoestância São Marcos
549,Touros,72.5,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
556,Lakes Entrance,73.58,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
561,Rancho Palos Verdes,65.52,clear sky,33.7445,-118.387,Terranea Resort
565,Coari,73.44,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
574,Dongli,65.1,broken clouds,23.5656,116.8194,Chenghai Shizhang Donghuaqiao Hostel
576,Samana,70.99,clear sky,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
577,Uchiza,71.83,moderate rain,-8.4592,-76.4633,Hotel San Pedro
579,Zhuhai,70.72,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
582,Villarrica,70.9,clear sky,-25.75,-56.4333,Mansión Reljuv Tours SA
584,Hatillo,74.86,few clouds,18.4863,-66.8254,Hotel Parador El Buen Café
595,Santiago De Cao,66.33,clear sky,-7.9589,-79.2392,Villa Konecta - Casa de vacaciones
600,Todos Santos,67.44,clear sky,23.45,-110.2167,Hotel California Todos Santos
602,Bria,64.04,overcast clouds,6.5423,21.9863,WFP Guesthouse
606,Monrovia,79.05,light rain,6.3005,-10.7969,Sunset Inn
610,Santa Isabel Do Rio Negro,73.94,overcast clouds,-0.4139,-65.0192,Hotel GSA
614,Beyla,69.08,few clouds,8.6833,-8.6333,DIAN SINKO
620,Ambilobe,75.63,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
622,Ahmadpur East,60.35,clear sky,29.1431,71.2598,Irfan fabrics
623,Hualmay,69.51,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
625,Nueve De Julio,64.71,clear sky,-35.4444,-60.8831,Grand Hotel Libertad - GHL
631,Maceio,78.24,moderate rain,-9.6658,-35.7353,Poutur Pousada
632,Pauini,73.2,heavy intensity rain,-7.7136,-66.9764,Casa do Kiwliks
637,Dunedin,67.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
640,Mindelo,69.35,overcast clouds,16.8901,-24.9804,Hotel Gaudi
641,Tura,65.91,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
646,Mandaguacu,67.84,overcast clouds,-23.3472,-52.0953,Comaq Palace Hotel
648,Alice Town,71.85,overcast clouds,25.7167,-79.3,Bimini Big Game Club Resort & Marina
655,Kalabo,64.35,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
656,Eyl,72.99,overcast clouds,7.9803,49.8164,Amiin Hotel
659,Kasese,67.23,overcast clouds,0.1833,30.0833,Sandton Hotel Kasese
662,Panaba,69.8,broken clouds,21.2833,-88.2667,Hotel California
663,Presidencia Roque Saenz Pena,69.73,clear sky,-26.7852,-60.4388,Hotel Gualok
664,Wanaka,78.12,broken clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
666,San Vicente,62.17,few clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
667,Luanda,77.16,overcast clouds,-8.8368,13.2343,Hotel Fórum
669,Puerto Ayacucho,75.65,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
670,Mogadishu,75.06,overcast clouds,2.0371,45.3438,Hotel Juba
671,Puerto Escondido,76.71,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
672,Bubaque,77.07,scattered clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
673,Bathsheba,76.05,scattered clouds,13.2167,-59.5167,Atlantis Hotel
674,Cururupu,73.0,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
677,Senador Pompeu,70.34,light rain,-5.5881,-39.3717,Pousada Ki-Delicia
682,Montecristi,73.22,broken clouds,-1.05,-80.6667,Balcones del Cerro Hotel - Cabañas
683,Itarema,73.74,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
686,Urambo,65.73,overcast clouds,-5.0667,32.05,Fair Lodge
688,Kattivakkam,78.89,overcast clouds,13.2167,80.3167,Euronova Freezer
691,Sadasivpet,64.31,few clouds,17.6212,77.9503,Anantha sai medical & General store
703,Shenzhen,70.86,broken clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
705,Humacao,76.77,scattered clouds,18.1497,-65.8274,Quebrada Calle Cruz de Malta
711,Isoka,62.13,overcast clouds,-10.1606,32.6335,Location Compound
