City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed
0,Caravelas,-17.7125,-39.2481,scattered clouds,75.43,94,40,6.24
1,Nikolskoye,59.7035,30.7861,light snow,24.69,97,97,5.93
2,Pisco,-13.7,-76.2167,clear sky,69.85,73,0,3.44
3,Bredasdorp,-34.5322,20.0403,broken clouds,59.29,75,52,6.4
4,Kapaa,22.0752,-159.319,clear sky,78.78,71,0,1.01
5,Mataura,-46.1927,168.8643,broken clouds,66.47,24,75,7.23
6,Rikitea,-23.1203,-134.9692,overcast clouds,77.86,74,92,13.8
7,Hermanus,-34.4187,19.2345,scattered clouds,59.81,81,35,11.9
8,New Norfolk,-42.7826,147.0587,overcast clouds,71.91,52,99,4.0
9,Grand Baie,-20.0182,57.5802,clear sky,83.44,72,1,5.01
10,Norman Wells,65.282,-126.8329,light snow,-9.36,70,75,9.22
11,Hami,42.8,93.45,clear sky,24.55,44,1,4.76
12,Longyearbyen,78.2186,15.6401,clear sky,8.44,78,0,16.11
13,Busselton,-33.65,115.3333,overcast clouds,95.04,42,96,6.22
14,Riyadh,24.6877,46.7219,clear sky,48.34,35,0,5.1
15,Khatanga,71.9667,102.5,overcast clouds,-6.86,96,100,6.67
16,Amapa,1.0,-52.0,moderate rain,70.79,99,80,1.32
17,Izazi,-7.2,35.7333,heavy intensity rain,68.16,97,100,3.53
18,Albany,42.6001,-73.9662,overcast clouds,20.91,70,100,1.99
19,Saint-Philippe,-21.3585,55.7679,clear sky,79.11,76,0,6.69
20,Punta Arenas,-53.15,-70.9167,clear sky,59.11,44,0,6.91
21,Bambous Virieux,-20.3428,57.7575,scattered clouds,83.21,94,40,1.14
22,Coahuayana,18.7333,-103.6833,broken clouds,69.82,84,53,3.09
23,Saskylakh,71.9167,114.0833,overcast clouds,-3.8,94,100,5.06
24,Cap-Chat,49.1001,-66.6821,broken clouds,-4.0,71,69,11.5
25,Victoria,22.2855,114.1577,overcast clouds,69.96,81,97,10.0
26,Hilo,19.7297,-155.09,overcast clouds,76.73,73,100,10.36
27,Lalmohan,22.3384,90.7419,clear sky,65.8,45,5,8.48
28,Labuhan,-6.8844,112.2051,overcast clouds,85.14,68,98,6.91
29,Waipawa,-41.4122,175.5153,clear sky,70.43,41,2,3.15
30,Thompson,55.7435,-97.8558,overcast clouds,-7.44,77,100,0.0
31,Port Alfred,-33.5906,26.891,light rain,66.45,81,91,5.61
32,Puerto Ayora,-0.7393,-90.3518,broken clouds,73.54,94,71,1.01
33,Arraial Do Cabo,-22.9661,-42.0278,overcast clouds,75.6,92,98,5.46
34,Ushuaia,-54.8,-68.3,scattered clouds,51.46,82,40,5.75
35,Flin Flon,54.7682,-101.865,overcast clouds,4.42,95,100,6.53
36,Butaritari,3.0707,172.7902,broken clouds,81.64,80,55,16.33
37,Kainantu,-6.2887,145.8655,light rain,66.78,86,100,2.06
38,Saint George,37.1041,-113.5841,clear sky,50.47,27,0,4.0
39,Pangnirtung,66.1451,-65.7125,overcast clouds,-11.56,100,100,2.82
40,Lavrentiya,65.5833,-171.0,scattered clouds,-8.52,94,32,4.56
41,Ahipara,-35.1667,173.1667,overcast clouds,74.93,51,100,7.31
42,Isangel,-19.55,169.2667,moderate rain,78.91,94,100,4.61
43,Kalachinsk,55.0529,74.5751,broken clouds,-5.49,99,68,5.48
44,Barrow,71.2906,-156.7887,overcast clouds,-5.78,77,100,17.27
45,Port Lincoln,-34.7333,135.8667,broken clouds,72.73,63,81,14.9
46,Sabha,27.0377,14.4283,few clouds,42.89,44,16,7.0
47,San Juan,-31.5375,-68.5364,few clouds,78.94,49,22,2.42
48,Sangar,63.9242,127.4739,overcast clouds,-23.3,97,92,0.96
49,Vao,-22.6667,167.4833,light rain,77.92,88,100,23.2
50,Necochea,-38.5473,-58.7368,clear sky,68.04,69,0,10.54
51,Zhangye,38.9342,100.4517,clear sky,31.37,19,1,3.09
52,Aloleng,16.1307,119.7824,overcast clouds,82.22,71,95,5.61
53,Hobart,-42.8794,147.3294,broken clouds,72.27,68,75,1.99
54,Sisimiut,66.9395,-53.6735,light snow,13.12,85,100,29.26
55,Grand Gaube,-20.0064,57.6608,clear sky,83.37,72,2,5.01
56,Sao Filipe,14.8961,-24.4956,overcast clouds,70.5,70,87,10.8
57,Port Shepstone,-30.7414,30.455,few clouds,69.89,76,12,11.34
58,Dengzhou,37.8086,120.7508,few clouds,35.19,40,18,7.49
59,Harper,4.375,-7.7169,broken clouds,78.4,82,67,2.68
60,Avarua,-21.2078,-159.775,scattered clouds,82.45,74,40,13.8
61,Sisophon,13.5859,102.9737,scattered clouds,91.47,44,37,7.27
62,The Valley,18.217,-63.0578,clear sky,76.86,67,0,15.12
63,Ambon,-3.6954,128.1814,few clouds,89.74,62,20,6.91
64,Nikolsk,53.7189,46.0712,overcast clouds,5.25,98,100,6.4
65,Inirida,3.8653,-67.9239,overcast clouds,73.24,63,98,2.06
66,Labuan,5.2767,115.2417,scattered clouds,86.36,74,40,3.44
67,Cabedelo,-6.9811,-34.8339,light rain,74.07,79,100,8.41
68,Jamestown,42.097,-79.2353,overcast clouds,13.32,85,100,10.36
69,Hachinohe,40.5,141.5,broken clouds,33.98,47,75,17.27
70,Faanui,-16.4833,-151.75,moderate rain,80.91,74,14,14.74
71,Kulhudhuffushi,6.6221,73.07,broken clouds,81.77,73,55,19.66
72,Bethel,41.3712,-73.414,overcast clouds,30.29,87,100,3.0
73,Kalga,50.9251,118.898,clear sky,8.17,71,8,1.32
74,Cape Town,-33.9258,18.4232,clear sky,64.35,76,4,4.0
75,Airai,-8.9266,125.4092,overcast clouds,72.45,60,100,5.64
76,Camocim,-2.9022,-40.8411,overcast clouds,73.2,86,100,6.26
77,Dingle,10.9995,122.6711,broken clouds,87.06,64,76,4.59
78,Ozernovskiy,51.5,156.5167,light snow,24.31,76,100,25.01
79,Mugumu,-1.85,34.7,light rain,61.14,84,98,4.18
80,Aklavik,68.2191,-135.0107,clear sky,-19.37,88,6,6.35
81,Elko,41.0002,-115.5012,clear sky,23.02,51,0,5.01
82,Kaitangata,-46.2817,169.8464,overcast clouds,63.93,70,99,6.73
83,Vaini,-21.2,-175.2,light rain,82.69,78,100,16.73
84,Cabo San Lucas,22.8909,-109.9124,clear sky,70.52,64,10,3.0
85,Svetlogorsk,52.6333,29.7333,overcast clouds,28.11,89,100,16.2
86,Hithadhoo,-0.6,73.0833,scattered clouds,80.87,66,48,7.9
87,Mahebourg,-20.4081,57.7,scattered clouds,84.25,94,40,1.14
88,Upernavik,72.7868,-56.1549,overcast clouds,9.12,71,100,3.36
89,Priladozhskiy,59.85,31.4833,light snow,24.46,96,100,7.78
90,Torbay,47.6666,-52.7314,overcast clouds,29.57,87,100,11.5
91,Salalah,17.0151,54.0924,few clouds,71.46,47,19,3.65
92,Amzya,56.2354,54.3868,overcast clouds,11.46,92,100,4.76
93,Maniitsoq,65.4167,-52.9,snow,13.21,87,100,18.57
94,Teahupoo,-17.8333,-149.2667,light rain,76.96,75,18,16.96
95,Waterford,42.7023,-83.4027,scattered clouds,12.79,82,40,5.75
96,Kedrovyy,56.1667,91.8167,broken clouds,-14.39,93,52,3.2
97,Ilulissat,69.2167,-51.1,overcast clouds,21.96,59,100,25.37
98,Atuona,-9.8,-139.0333,clear sky,77.67,78,10,13.82
99,Charters Towers,-20.1,146.2667,overcast clouds,83.52,63,96,15.26
100,Georgetown,5.4112,100.3354,haze,89.53,79,20,3.0
101,Lagoa,39.05,-27.9833,few clouds,57.9,55,18,12.15
102,Itoman,26.1247,127.6694,light intensity shower rain,65.17,96,75,10.36
103,Rundu,-17.9333,19.7667,light rain,66.18,96,100,7.85
104,Kapit,2.0167,112.9333,broken clouds,89.08,59,83,1.7
105,Grindavik,63.8424,-22.4338,broken clouds,27.07,68,75,19.57
106,Mayor Pablo Lagerenza,-19.9309,-60.7718,scattered clouds,73.38,80,26,1.07
107,Port Elizabeth,-33.918,25.5701,few clouds,65.1,94,20,8.05
108,Lebu,-37.6167,-73.65,clear sky,57.7,92,4,4.72
109,Gorin,51.1983,136.6669,overcast clouds,-0.99,86,100,2.64
110,Tilichiki,60.4667,166.1,overcast clouds,25.59,94,100,5.5
111,Zeerust,-25.5369,26.0751,broken clouds,61.61,91,69,4.59
112,Cayenne,4.9333,-52.3333,overcast clouds,74.08,91,100,6.91
113,Mount Gambier,-37.8333,140.7667,overcast clouds,71.51,64,100,17.27
114,Tuatapere,-46.1333,167.6833,overcast clouds,67.82,47,100,1.54
115,Warri,5.5167,5.75,overcast clouds,75.33,90,98,1.07
116,Mopti,14.6667,-4.0,dust,69.84,28,23,4.61
117,Kodiak,57.79,-152.4072,light snow,26.11,74,100,19.57
118,Provideniya,64.3833,-173.3,few clouds,-0.94,97,15,3.31
119,Banda Aceh,5.5577,95.3222,scattered clouds,84.87,70,34,10.45
120,Carnarvon,-24.8667,113.6333,clear sky,89.67,48,1,16.11
121,Olafsvik,64.8945,-23.7142,few clouds,26.46,63,23,16.33
122,Lompoc,34.6391,-120.4579,clear sky,57.92,59,0,1.01
123,Henderson,36.0397,-114.9819,clear sky,53.62,17,0,6.91
124,Hasaki,35.7333,140.8333,overcast clouds,46.8,65,100,6.64
125,Yellowknife,62.456,-114.3525,few clouds,-7.58,84,20,6.91
126,Fortuna,40.5982,-124.1573,clear sky,47.32,84,0,0.0
127,Nanortalik,60.1432,-45.2371,light snow,27.14,78,100,12.71
128,Qaanaaq,77.484,-69.3632,broken clouds,-13.32,62,74,7.87
129,Dzilam Gonzalez,21.2833,-88.9333,overcast clouds,70.0,70,86,14.5
130,Borogontsy,62.6683,131.1683,overcast clouds,-20.7,92,100,3.06
131,Mildura,-34.2,142.15,broken clouds,87.08,48,82,8.05
132,Warrnambool,-38.3833,142.4833,overcast clouds,71.82,70,88,14.63
133,Codrington,-38.2667,141.9667,overcast clouds,66.25,70,100,14.23
134,Myitkyina,25.3833,97.4,clear sky,67.69,51,1,3.33
135,Atbasar,51.8,68.3333,overcast clouds,2.16,85,100,8.75
136,Palmares Do Sul,-30.2578,-50.5097,few clouds,66.92,82,13,8.08
137,Kruisfontein,-34.0033,24.7314,light rain,62.89,84,96,1.59
138,Whitefish,48.4111,-114.3376,overcast clouds,21.11,92,100,0.0
139,Moron,-34.6534,-58.6198,clear sky,71.98,81,0,6.38
140,Yarada,17.65,83.2667,haze,73.72,56,20,8.05
141,Raton,36.9034,-104.4391,clear sky,30.18,54,0,4.32
142,Vacaria,-28.5122,-50.9339,scattered clouds,54.72,96,45,6.55
143,Castro,-24.7911,-50.0119,overcast clouds,59.05,99,100,8.7
144,Khandagayty,50.7333,92.05,overcast clouds,-11.42,98,98,1.97
145,Pottsville,40.6857,-76.1955,light snow,29.12,88,100,9.13
146,Danville,36.586,-79.395,light snow,35.58,90,100,4.61
147,Pacific Grove,36.6177,-121.9166,broken clouds,57.27,47,52,1.99
148,Marquette,46.5333,-87.6335,overcast clouds,4.44,75,88,4.97
149,Oliveira Dos Brejinhos,-12.3169,-42.8961,overcast clouds,67.93,91,99,2.53
150,Roros,62.5747,11.3842,overcast clouds,30.04,74,100,8.05
151,Parry Sound,45.3501,-80.033,scattered clouds,6.71,84,37,4.34
152,Dikson,73.5069,80.5464,overcast clouds,2.07,94,100,18.16
153,Yulara,-25.2406,130.9889,broken clouds,93.04,33,61,21.85
154,Cabra,37.4725,-4.4421,clear sky,47.19,63,4,5.03
155,Namatanai,-3.6667,152.4333,light rain,84.92,71,100,5.88
156,Ancud,-41.8697,-73.8203,clear sky,56.73,84,0,2.71
157,Port Hawkesbury,45.6169,-61.3485,overcast clouds,35.19,92,100,4.0
158,San Andres,12.5847,-81.7006,few clouds,80.62,69,20,8.05
159,Margate,51.3813,1.3862,scattered clouds,51.04,86,50,4.0
160,Hofn,64.2539,-15.2082,broken clouds,29.03,54,54,25.68
161,Nayoro,44.3506,142.4578,light snow,20.7,82,99,12.66
162,Kununurra,-15.7667,128.7333,broken clouds,91.38,62,75,11.5
163,Nishihara,26.1842,127.7558,light rain,64.45,97,100,9.22
164,Henties Bay,-22.116,14.2845,overcast clouds,61.86,83,99,1.68
165,Yankton,42.8711,-97.3973,clear sky,28.65,64,0,6.91
166,Moindou,-21.6924,165.677,overcast clouds,80.55,73,100,10.07
167,Northam,51.0333,-4.2167,overcast clouds,50.41,98,100,19.22
168,Kahului,20.8947,-156.47,few clouds,79.86,76,12,8.08
169,Sept-Iles,50.2001,-66.3821,clear sky,-8.88,64,0,8.05
170,Yarke Pole,45.608,34.3172,few clouds,32.02,90,21,8.93
171,Mar Del Plata,-38.0023,-57.5575,clear sky,65.08,74,0,3.0
172,San Patricio,28.017,-97.5169,clear sky,51.82,49,0,5.99
173,Nouakchott,18.0858,-15.9785,overcast clouds,66.13,56,100,13.13
174,East London,-33.0153,27.9116,clear sky,65.64,79,4,8.34
175,Olinda,-8.0089,-34.8553,light rain,73.13,94,75,4.61
176,Bluff,-46.6,168.3333,overcast clouds,67.8,63,91,8.05
177,Salinopolis,-0.6136,-47.3561,overcast clouds,76.5,90,100,14.58
178,Liverpool,53.4106,-2.9779,overcast clouds,53.76,81,100,5.01
179,Portland,45.5234,-122.6762,clear sky,41.38,68,0,4.0
180,Ust-Omchug,61.15,149.6333,overcast clouds,0.41,94,100,8.37
181,Bonthe,7.5264,-12.505,clear sky,76.93,85,7,3.8
182,Carballo,43.213,-8.691,clear sky,41.86,76,0,3.67
183,Ribeira Grande,38.5167,-28.7,scattered clouds,58.33,61,44,6.96
184,Orneta,54.1148,20.1333,overcast clouds,30.69,85,100,8.23
185,Mount Isa,-20.7333,139.5,light intensity shower rain,76.77,100,75,5.75
186,Acajutla,13.5928,-89.8275,clear sky,78.8,74,0,8.43
187,Fuling,29.7022,107.3919,overcast clouds,41.58,96,100,1.48
188,Charcas,23.1333,-101.1167,overcast clouds,46.49,93,92,13.31
189,College,64.8569,-147.8028,broken clouds,3.52,62,75,6.91
190,Saint Simons,31.1352,-81.3901,scattered clouds,49.06,61,40,5.01
191,Zyryanka,65.75,150.85,light snow,-8.54,97,100,10.36
192,Catuday,16.2923,119.8062,overcast clouds,79.92,73,96,3.18
193,Padang,-0.9492,100.3543,overcast clouds,86.05,67,88,4.68
194,Pastavy,55.1168,26.8326,overcast clouds,25.92,89,100,14.07
195,Sechura,-5.5569,-80.8222,overcast clouds,72.81,74,100,9.84
196,San Miguel,13.4833,-88.1833,overcast clouds,77.16,65,90,1.79
197,Tarnogskiy Gorodok,60.4997,43.5761,overcast clouds,12.58,93,99,7.9
198,Sola,-13.8833,167.55,heavy intensity rain,77.67,94,100,0.0
199,Neuquen,-38.9516,-68.0591,clear sky,78.69,50,0,0.0
200,Prince Rupert,54.3161,-130.3201,overcast clouds,44.69,76,100,14.97
201,Pecan Grove,29.6261,-95.7316,clear sky,49.95,58,0,5.66
202,Tual,-5.6667,132.75,overcast clouds,84.45,71,97,13.78
203,Harnosand,62.6323,17.9379,overcast clouds,32.0,81,100,16.46
204,Oranzherei,45.8476,47.5663,few clouds,12.16,88,21,5.79
205,Beidao,34.5686,105.8933,overcast clouds,25.66,82,98,1.74
206,Springfield,37.2153,-93.2982,clear sky,25.43,49,0,0.0
207,Tateyama,34.9833,139.8667,overcast clouds,50.27,85,100,9.62
208,Marzuq,14.4,46.4667,few clouds,59.16,29,15,2.48
209,Saquarema,-22.92,-42.5103,light rain,74.98,93,100,6.64
210,Port Barton,10.4756,119.2472,overcast clouds,86.68,60,91,2.44
211,Kenai,60.5544,-151.2583,overcast clouds,23.09,93,100,8.05
212,Klaksvik,62.2266,-6.589,overcast clouds,40.12,96,100,18.41
213,Abu Samrah,35.3029,37.1841,overcast clouds,38.48,92,100,3.11
214,Gat,31.61,34.7642,overcast clouds,47.08,100,99,7.27
215,Berlevag,70.8578,29.0864,overcast clouds,29.73,61,100,12.8
216,Sovetskiy,61.3614,63.5842,overcast clouds,-12.96,100,86,3.49
217,Fairbanks,64.8378,-147.7164,scattered clouds,3.54,65,40,4.61
218,Foix,42.8333,1.5833,broken clouds,34.0,57,65,5.88
219,Ashtian,34.5217,50.0019,overcast clouds,23.81,54,100,1.7
220,Buala,-8.145,159.5921,moderate rain,83.37,76,100,4.54
221,Trincomalee,8.5711,81.2335,few clouds,80.82,79,15,11.56
222,Lima,-12.0432,-77.0282,clear sky,70.9,72,0,11.5
223,Vila Franca Do Campo,37.7167,-25.4333,scattered clouds,57.61,87,29,8.79
224,Kolondieba,11.0882,-6.8926,scattered clouds,72.95,19,35,4.43
225,Kutum,14.2,24.6667,clear sky,46.4,23,5,7.7
226,Nantucket,41.2835,-70.0995,light snow,36.14,83,100,20.0
227,Kashan,33.9831,51.4364,scattered clouds,38.5,42,27,1.21
228,Gizo,-8.103,156.8419,broken clouds,85.05,68,66,8.68
229,Kavieng,-2.5744,150.7967,light rain,83.28,73,100,3.04
230,Faya,18.3851,42.4509,scattered clouds,50.52,91,36,6.55
231,Nemuro,43.3236,145.575,broken clouds,27.03,64,52,11.56
232,Guerrero Negro,27.9769,-114.0611,clear sky,65.1,41,6,1.05
233,Adra,36.7496,-3.0206,clear sky,52.81,41,0,10.33
234,Cartagena,10.3997,-75.5144,few clouds,78.42,83,20,9.22
235,Geraldton,-28.7667,114.6,clear sky,100.81,28,0,14.97
236,Les Escoumins,48.1111,-69.0236,broken clouds,-1.05,100,72,1.21
237,Huatulco,15.8436,-96.3267,clear sky,75.87,78,3,4.27
238,Garowe,8.4054,48.4845,broken clouds,63.63,82,64,7.14
239,Fare,-16.7,-151.0167,clear sky,81.7,73,0,15.99
240,Chuy,-33.6971,-53.4616,clear sky,63.88,79,0,4.76
241,Cherskiy,68.75,161.3,overcast clouds,-11.11,95,100,2.84
242,Shelburne,44.0787,-80.2041,broken clouds,-0.44,84,74,4.05
243,Xichang,27.8964,102.2634,broken clouds,46.44,61,80,1.81
244,Norsup,-16.0667,167.3833,moderate rain,80.83,84,100,15.7
245,Muros,42.7762,-9.0603,clear sky,41.5,64,0,6.04
246,Los Llanos De Aridane,28.6585,-17.9182,few clouds,55.15,63,20,10.36
247,Walvis Bay,-22.9575,14.5053,overcast clouds,62.1,81,92,1.88
248,Vranovice,48.966,16.6066,overcast clouds,36.75,79,99,7.0
249,Taoudenni,22.6783,-3.9836,overcast clouds,68.47,12,100,10.63
250,Marawi,7.9986,124.2928,scattered clouds,74.64,62,25,3.15
251,Mount Pleasant,32.7941,-79.8626,broken clouds,41.0,64,75,1.99
252,Am Timan,11.0297,20.2827,few clouds,65.26,24,12,6.17
253,Kawalu,-7.3817,108.2082,overcast clouds,86.13,61,100,2.08
254,Ponta Do Sol,32.6667,-17.1,broken clouds,61.43,48,67,4.47
255,Iselin,40.5754,-74.3224,snow,31.3,92,100,4.0
256,La Palma,33.8464,-118.0467,few clouds,66.96,14,20,7.0
257,Coihaique,-45.5752,-72.0662,clear sky,66.81,42,0,3.44
258,Saint Anthony,45.0205,-93.218,few clouds,8.55,72,20,5.01
259,Murgab,37.4966,61.9714,clear sky,35.47,75,0,0.0
260,Rio Verde De Mato Grosso,-18.9181,-54.8442,overcast clouds,73.06,90,99,0.92
261,Shuangyang,43.5242,125.6736,clear sky,13.96,51,2,12.1
262,Sopelana,43.3789,-2.9831,broken clouds,43.07,78,75,1.01
263,Acapulco,16.8634,-99.8901,clear sky,76.78,78,0,3.8
264,Canberra,-35.2835,149.1281,light intensity shower rain,72.75,92,100,4.61
265,Lorengau,-2.0226,147.2712,overcast clouds,82.08,76,99,3.0
266,Bay Roberts,47.5999,-53.2648,broken clouds,30.33,85,60,3.0
267,Sol-Iletsk,51.1631,54.9918,overcast clouds,9.1,94,92,3.29
268,Chippewa Falls,44.9369,-91.3929,broken clouds,7.57,99,58,2.71
269,Aykhal,66.0,111.5,overcast clouds,-13.85,100,91,6.08
270,Vuktyl,63.8567,57.3094,overcast clouds,3.78,93,100,8.95
271,Chokwe,-24.5333,32.9833,overcast clouds,73.96,85,88,9.48
272,Leningradskiy,69.3833,178.4167,broken clouds,-10.3,91,54,3.27
273,Owando,-0.4819,15.8999,scattered clouds,69.96,48,36,2.44
274,Shankargarh,25.1833,81.6167,clear sky,59.54,43,0,5.93
275,Kodinsk,58.6881,99.1844,overcast clouds,-2.13,98,99,3.18
276,Dezhou,37.4486,116.2925,clear sky,38.7,34,4,1.95
277,Pochinki,54.6988,44.8668,overcast clouds,12.34,94,100,10.07
278,Houlton,46.1262,-67.8403,scattered clouds,7.21,72,40,11.5
279,Ukhta,63.5671,53.6835,overcast clouds,5.61,94,100,7.47
280,Saint-Pierre,-21.3393,55.4781,clear sky,79.18,61,0,3.44
281,Daru,-9.0763,143.2092,light rain,88.92,57,91,4.41
282,Kochevo,59.5994,54.3125,overcast clouds,10.67,96,100,4.52
283,Kavaratti,10.5669,72.642,clear sky,80.67,72,7,10.65
284,Kysyl-Syr,63.8986,122.7617,overcast clouds,-7.13,96,99,8.03
285,Sioux Lookout,50.1001,-91.917,scattered clouds,-0.02,84,40,3.44
286,Marica,-22.9194,-42.8186,overcast clouds,76.95,93,100,4.74
287,Tefe,-3.3542,-64.7114,overcast clouds,72.28,99,100,1.86
288,Marsh Harbour,26.5412,-77.0636,overcast clouds,73.58,66,100,21.41
289,Sakaiminato,35.55,133.2333,broken clouds,48.13,70,75,4.61
290,Santa Cruz,-17.8,-63.1667,broken clouds,74.66,88,75,4.61
291,Saldanha,-33.0117,17.9442,clear sky,57.25,81,0,10.71
292,Kamenka,51.3223,42.7678,light snow,24.15,96,100,11.54
293,Tuktoyaktuk,69.4541,-133.0374,scattered clouds,-16.6,76,40,17.27
294,Escalerillas,22.1333,-101.0667,broken clouds,42.67,81,75,20.71
295,Ufa,54.775,56.0375,broken clouds,-5.71,100,83,1.63
296,Dwarka,22.2394,68.9678,clear sky,69.33,46,0,9.31
297,Muscatine,41.4667,-91.1335,clear sky,11.37,62,0,0.0
298,Llanes,43.4198,-4.7549,clear sky,37.87,65,4,10.07
299,Namibe,-15.1961,12.1522,overcast clouds,70.86,83,100,6.26
300,Pafos,34.7667,32.4167,overcast clouds,42.58,81,100,5.75
301,Mahibadhoo,3.7833,72.9667,broken clouds,81.36,64,74,14.27
302,Erzin,36.9559,36.2,scattered clouds,34.32,75,26,4.38
303,Safonovo,55.15,33.2167,light snow,25.21,98,100,2.82
304,Carora,10.1755,-70.0827,scattered clouds,72.34,80,36,6.85
305,Chapleau,47.8405,-83.4034,overcast clouds,0.61,97,92,5.32
306,Sibolga,1.7427,98.7792,overcast clouds,86.18,62,100,3.74
307,Alofi,-19.0595,-169.9187,broken clouds,75.09,94,70,6.91
308,Kyren,51.6828,102.1408,scattered clouds,4.14,85,30,1.01
309,Ostrovnoy,68.0531,39.5131,overcast clouds,13.5,92,98,9.46
310,Axim,4.8699,-2.2405,scattered clouds,77.0,84,44,2.42
311,Tasiilaq,65.6145,-37.6368,broken clouds,6.49,68,66,6.2
312,Albert Lea,43.648,-93.3683,overcast clouds,10.49,72,100,4.61
313,Nouadhibou,20.931,-17.0347,overcast clouds,60.78,82,97,14.97
314,Thunder Bay,48.4001,-89.3168,broken clouds,3.18,72,75,3.44
315,Trairi,-3.2778,-39.2689,overcast clouds,71.8,89,100,3.69
316,Chumikan,54.7183,135.315,broken clouds,-4.72,79,72,18.12
317,Bella Vista,36.4295,-94.2316,clear sky,26.89,65,0,3.62
318,Mata,40.683,-7.4592,clear sky,40.93,66,0,6.4
319,Lasa,46.6166,10.7002,broken clouds,34.68,70,54,7.72
320,Turayf,31.6725,38.6637,clear sky,32.25,100,0,0.0
321,Port Macquarie,-31.4333,152.9167,scattered clouds,82.89,66,47,12.12
322,Trat,12.5,102.5,broken clouds,88.92,56,52,5.26
323,Vila Velha,-20.3297,-40.2925,clear sky,78.75,85,0,1.01
324,Byron Bay,-28.65,153.6167,scattered clouds,84.31,71,43,11.03
325,Bandarbeyla,9.4942,50.8122,light rain,72.77,72,94,16.67
326,Pevek,69.7008,170.3133,overcast clouds,-10.93,99,100,2.28
327,Bonavista,48.6499,-53.1147,overcast clouds,31.12,77,86,17.85
328,Grand Forks,47.9417,-97.4337,overcast clouds,10.08,85,100,9.22
329,Tevaitoa,-16.7833,-151.5,light rain,81.63,74,9,16.04
330,Tiksi,71.6872,128.8694,scattered clouds,-10.07,99,33,6.49
331,Patea,-39.7583,174.4833,clear sky,73.67,60,7,9.35
332,Wanning,18.8003,110.3967,overcast clouds,74.52,82,94,10.13
333,Hamilton,39.1834,-84.5333,broken clouds,16.72,85,75,1.99
334,Sao Joao Da Barra,-21.6403,-41.0511,broken clouds,75.78,90,60,16.64
335,Clyde River,70.4692,-68.5914,snow,-9.17,84,100,29.93
336,Sitka,57.0531,-135.33,moderate rain,38.66,96,100,7.09
337,Shimoda,34.6667,138.95,overcast clouds,50.36,61,96,5.06
338,Aviles,43.5547,-5.9248,overcast clouds,45.93,87,100,5.75
339,Pangkalanbuun,-2.6833,111.6167,overcast clouds,87.73,59,100,2.39
340,Jiayuguan,39.8167,98.3,clear sky,25.21,28,4,2.35
341,Makushino,55.2103,67.2442,overcast clouds,6.78,93,100,5.95
342,Tuy Hoa,13.0833,109.3,broken clouds,80.65,69,66,6.33
343,Jhalu,29.35,78.25,clear sky,53.67,64,0,5.06
344,Kisangani,0.5167,25.2,overcast clouds,67.89,65,100,1.66
345,Coxim,-18.5067,-54.76,overcast clouds,74.26,90,100,0.98
346,Kiama,-34.6833,150.8667,overcast clouds,91.0,68,94,5.99
347,Taltal,-25.4,-70.4833,clear sky,65.73,80,7,1.57
348,Jardim,-21.4803,-56.1381,broken clouds,72.14,96,69,2.59
349,Ponta Delgada,37.7333,-25.6667,few clouds,57.92,77,20,6.91
350,Hadejia,12.4498,10.0444,clear sky,59.85,16,2,12.21
351,Mena,51.5217,32.2157,light snow,32.18,98,100,14.9
352,Sobolevo,54.4299,31.8996,light snow,28.22,95,100,15.1
353,Kerman,30.2832,57.0788,clear sky,28.26,64,0,4.61
